Employee_ID,Leave_Type,Leave_Date
17,Paid Leave,2026-01-21
32,Sick Leave,2026-02-16
38,Casual Leave,2026-02-16
80,Paid Leave,2026-03-23
21,Paid Leave,2026-02-25
79,Casual Leave,2026-03-18
52,Sick Leave,2026-01-10
79,Paid Leave,2026-03-04
85,Sick Leave,2026-01-25
26,Sick Leave,2026-03-25
42,Sick Leave,2026-03-25
67,Sick Leave,2026-03-09
10,Paid Leave,2026-01-17
5,Casual Leave,2026-02-20
45,Sick Leave,2026-02-04
5,Casual Leave,2026-02-28
53,Paid Leave,2026-01-17
78,Sick Leave,2026-01-20
79,Paid Leave,2026-03-30
68,Sick Leave,2026-01-31
28,Casual Leave,2026-02-11
84,Casual Leave,2026-03-07
78,Sick Leave,2026-02-23
71,Paid Leave,2026-02-05
34,Paid Leave,2026-03-24
42,Paid Leave,2026-03-01
33,Sick Leave,2026-01-14
27,Sick Leave,2026-02-11
35,Sick Leave,2026-01-08
43,Paid Leave,2026-01-25
15,Sick Leave,2026-01-24
6,Casual Leave,2026-03-03
58,Paid Leave,2026-02-06
75,Casual Leave,2026-02-03
51,Casual Leave,2026-02-19
81,Sick Leave,2026-01-26
78,Paid Leave,2026-01-26
69,Paid Leave,2026-01-18
51,Casual Leave,2026-03-13
36,Paid Leave,2026-01-21
14,Sick Leave,2026-01-28
20,Paid Leave,2026-02-02
24,Paid Leave,2026-03-07
78,Casual Leave,2026-02-20
79,Paid Leave,2026-03-24
77,Casual Leave,2026-03-22
7,Sick Leave,2026-03-22
51,Paid Leave,2026-01-04
38,Paid Leave,2026-02-11
69,Paid Leave,2026-02-21
18,Sick Leave,2026-03-25
50,Paid Leave,2026-02-14
16,Paid Leave,2026-03-21
63,Sick Leave,2026-03-18
18,Casual Leave,2026-02-05
43,Paid Leave,2026-03-06
5,Sick Leave,2026-02-17
57,Sick Leave,2026-02-02
91,Sick Leave,2026-02-27
92,Casual Leave,2026-03-27
47,Casual Leave,2026-03-20
12,Paid Leave,2026-03-18
6,Paid Leave,2026-01-15
99,Sick Leave,2026-02-24
57,Casual Leave,2026-03-28
82,Sick Leave,2026-02-23
90,Casual Leave,2026-03-23
82,Paid Leave,2026-03-11
47,Paid Leave,2026-03-19
37,Sick Leave,2026-02-22
89,Sick Leave,2026-01-07
100,Casual Leave,2026-03-07
89,Casual Leave,2026-02-25
61,Casual Leave,2026-03-23
8,Casual Leave,2026-02-23
49,Sick Leave,2026-02-11
99,Paid Leave,2026-01-08
26,Sick Leave,2026-02-16
72,Casual Leave,2026-02-03
98,Sick Leave,2026-02-12
8,Casual Leave,2026-02-09
59,Casual Leave,2026-03-29
81,Casual Leave,2026-02-27
91,Paid Leave,2026-02-27
49,Casual Leave,2026-03-27
30,Paid Leave,2026-01-30
53,Paid Leave,2026-02-07
30,Casual Leave,2026-02-14
44,Sick Leave,2026-03-27
41,Paid Leave,2026-02-21
80,Casual Leave,2026-02-08
19,Casual Leave,2026-01-31
19,Sick Leave,2026-01-02
62,Paid Leave,2026-03-17
83,Paid Leave,2026-01-26
38,Casual Leave,2026-02-28
60,Casual Leave,2026-01-31
37,Paid Leave,2026-01-10
61,Sick Leave,2026-03-08
16,Paid Leave,2026-03-16
33,Casual Leave,2026-03-09
39,Paid Leave,2026-01-10
16,Sick Leave,2026-01-08
82,Sick Leave,2026-01-02
15,Paid Leave,2026-01-23
69,Paid Leave,2026-03-09
84,Paid Leave,2026-01-28
71,Paid Leave,2026-02-15
83,Paid Leave,2026-03-25
39,Paid Leave,2026-03-03
34,Sick Leave,2026-03-08
85,Paid Leave,2026-02-08
76,Sick Leave,2026-01-08
85,Casual Leave,2026-03-09
66,Sick Leave,2026-02-11
9,Casual Leave,2026-02-18
38,Casual Leave,2026-03-22
92,Casual Leave,2026-03-22
3,Casual Leave,2026-04-01
3,Paid Leave,2026-03-02
78,Paid Leave,2026-01-14
97,Sick Leave,2026-01-26
62,Sick Leave,2026-01-28
12,Paid Leave,2026-02-14
58,Sick Leave,2026-02-06
17,Casual Leave,2026-03-27
79,Paid Leave,2026-02-22
16,Sick Leave,2026-02-05
23,Sick Leave,2026-01-27
38,Casual Leave,2026-03-30
99,Paid Leave,2026-01-10
99,Paid Leave,2026-03-20
16,Paid Leave,2026-02-14
99,Paid Leave,2026-02-10
60,Paid Leave,2026-01-05
47,Casual Leave,2026-02-23
85,Paid Leave,2026-02-12
25,Sick Leave,2026-03-25
73,Paid Leave,2026-02-12
75,Sick Leave,2026-01-29
75,Sick Leave,2026-02-16
7,Paid Leave,2026-01-25
99,Casual Leave,2026-03-16
34,Sick Leave,2026-03-07
37,Sick Leave,2026-03-27
87,Paid Leave,2026-01-03
